STORE_ID,STORE_LOCATION,PRODUCT_CATEGORY,PRODUCT_ID,MRP,CP,DISCOUNT,SP,Date
YR1475,New York*,Electronics,90175476,$38,$25.84,$3.42,$34.58,2019-11-26
OJ2470,Denver,Kitchen,75536193,$96,$70.08,$4.8,$91.2,2019-11-26
XV5488,Washington,Kitchen,58647460,$68,$51,$2.04,$65.96,2019-11-26
OJ9422,Denver,Fashion,60402526,$74,$51.8,$6.66,$67.34,2019-11-26
XV7687,Washington%,Kitchen,68167114,$78,$56.16,$5.46,$72.54,2019-11-26
OJ2470,Denver(,Electronics,56290893,$36,$21.96,$2.88,$33.12,2019-11-26
XV5324,Washington%,Cosmetics,30239562N,$97,$60.14,$3.88,$93.12,2019-11-26
OJ2470,Denver,Electronics,21947631,$46,$31.28,$1.38,$44.62,2019-11-26
BE4797,Houston+,Groceries,82397155T,$26,$17.94,$2.6,$23.4,2019-11-26
YR7220,New York%,Electronics,37012634H,$71,$46.15,$4.97,$66.03,2019-11-26
BE6693,Houston,Education,90774230],$75,$51,$5.25,$69.75,2019-11-26
XV7687,Washington*,Furniture,27712707,$26,$16.64,$1.56,$24.44,2019-11-26
GQ5488,Miami*,Education,30648803,$45,$33.75,$1.8,$43.2,2019-11-26
OJ5085,Denver,Electronics,99082641B,$69,$44.85,$5.52,$63.48,2019-11-26
YR6083,New York,Groceries,78197631E,$20,$14.2,$1.2,$18.8,2019-11-26
XV4868,Washington,Cosmetics,83811645\,$29,$17.98,$1.45,$27.55,2019-11-26
XV6693,Washington,Groceries,25853271,$84,$62.16,$6.72,$77.28,2019-11-26
BE9667,Houston,Groceries,42351989,$81,$57.51,$7.29,$73.71,2019-11-26
GQ1780,Miami(,Groceries,17750854,$67,$42.21,$5.36,$61.64,2019-11-26
OJ5865,Denver,Furniture,79381408,$95,$57,$5.7,$89.3,2019-11-26
YR6068,New York,Cosmetics,11148071,$60,$43.8,$1.2,$58.8,2019-11-26
GQ4201,Miami,Kitchen,29964904,$83,$59.76,$4.98,$78.02,2019-11-26
XV4304,Washington$,Education,34178161,$11,$7.81,$0.55,$10.45,2019-11-26
OJ1343,Denver,Cosmetics,99390258F,$86,$52.46,$6.02,$79.98,2019-11-26
XV1054,Washington(,Groceries,46345520K,$44,$32.56,$3.08,$40.92,2019-11-26
OJ8867,Denver,Groceries,83114013,$53,$39.75,$3.18,$49.82,2019-11-26
BE1054,Houston(,Groceries,46345520K,$44,$32.56,$3.08,$40.92,2019-11-26
XV7388,Washington$,Education,34414367A,$81,$54.27,$1.62,$79.38,2019-11-26
GQ9568,Miami,Furniture,49207458,$61,$45.14,$3.05,$57.95,2019-11-26
XV7687,Washington%,Kitchen,68167114,$78,$56.16,$5.46,$72.54,2019-11-26
GQ7785,Miami,Groceries,87481079,$62,$42.16,$5.58,$56.42,2019-11-26
XV7397,Washington,Cosmetics,24010314,$62,$46.5,$6.2,$55.8,2019-11-26
GQ5324,Miami,Furniture,41275329,$88,$64.24,$6.16,$81.84,2019-11-26
BE2494,Houston(,Furniture,27306213,$33,$23.76,$2.97,$30.03,2019-11-26
